178.0,РМЭ-71414,2.2
179.0,РМЭ-71415,1
180.0,РМЭ-71418,2.8
181.0,РМЭ-71419,1.2
182.0,РМЭ-71420,1
183.0,РМЭ-71421,3.8
184.0,РМЭ-71422,3.8
185.0,РМЭ-71423,1.8
186.0,РМЭ-71424,1.4
187.0,РМЭ-71425,1.8
188.0,РМЭ-71429,2.4
189.0,РМЭ-71430,2.6
190.0,РМЭ-71431,2.2
191.0,РМЭ-71432,2.8
192.0,РМЭ-71433,2.4
193.0,РМЭ-71434,1.2
194.0,РМЭ-71435,1.2
195.0,РМЭ-71436,1
196.0,РМЭ-71437,1.4
197.0,РМЭ-71438,1
198.0,РМЭ-71442,5
199.0,РМЭ-71443,1.8
200.0,РМЭ-71444,1.2
201.0,РМЭ-71446,1.2
202.0,РМЭ-71447,1
203.0,РМЭ-71448,1
204.0,РМЭ-71449,2
205.0,РМЭ-71451,1
206.0,РМЭ-71453,1
207.0,РМЭ-71454,1
208.0,РМЭ-71455,1
209.0,РМЭ-71456,1
210.0,РМЭ-71457,1
211.0,РМЭ-71458,1
212.0,РМЭ-71459,3.8
